Floyd Warshall;;;;Disjktra;;;;BellmanFord;;;
0007:4;0007;4;4;0006:3;0006;3;3;0006:17;0006;17;17
0003:15;0003;15;15;0003:5;0003;5;5;0004:14;0004;14;14
0004:15;0004;15;15;0004:5;0004;5;5;0005:16;0005;16;16
0006:13;0006;13;13;0007:5;0007;5;5;0003:15;0003;15;15
0008:10;0008;10;10;0008:13;0008;13;13;0007:17;0007;17;17
0005:6;0005;6;6;0005:7;0005;7;7;0008:23;0008;23;23
0009:45;0009;45;45;0010:6;0010;6;6;0014:10;0014;10;10
0010:38;0010;38;38;0012:15;0012;15;15;0012:18;0012;18;18
0011:31;0011;31;31;0009:23;0009;23;23;0010:20;0010;20;20
0014:24;0014;24;24;0014:12;0014;12;12;0013:16;0013;16;16
0012:36;0012;36;36;0013:14;0013;14;14;0011:20;0011;20;20
0013:33;0013;33;33;0011:22;0011;22;22;0009:24;0009;24;24
0018:23;0018;23;23;0015:21;0015;21;21;0020:18;0020;18;18
0016:54;0016;54;54;0018:8;0018;8;8;0019:25;0019;25;25
0015:61;0015;61;61;0017:18;0017;18;18;0018:28;0018;28;28
0017:47;0017;47;47;0020:9;0020;9;9;0017:30;0017;30;30
0019:27;0019;27;27;0019:13;0019;13;13;0015:38;0015;38;38
0020:35;0020;35;35;0016:29;0016;29;29;0016:40;0016;40;40
0023:21;0023;21;21;0021:25;0021;25;25;0022:37;0022;37;37
0026:19;0026;19;19;0024:12;0024;12;12;0025:26;0025;26;26
0025:25;0025;25;25;0022:21;0022;21;21;0026:22;0026;22;22
0022:35;0022;35;35;0023:12;0023;12;12;0024:33;0024;33;33
0021:77;0021;77;77;0026:13;0026;13;13;0021:42;0021;42;42
0024:29;0024;29;29;0025:13;0025;13;13;0023:42;0023;42;42
0029:44;0029;44;44;0030:19;0030;19;19;0027:82;0027;82;82
0028:54;0028;54;54;0027:29;0027;29;29;0032:26;0032;26;26
0032:38;0032;38;38;0028:26;0028;26;26;0031:32;0031;32;32
0027:77;0027;77;77;0032:18;0032;18;18;0028:47;0028;47;47
0031:42;0031;42;42;0029:49;0029;49;49;0029:42;0029;42;42
0030:54;0030;54;54;0031:33;0031;33;33;0030:36;0030;36;36
0033:51;0033;51;51;0033:40;0033;40;40;0035:52;0035;52;52
0038:26;0038;26;26;0034:34;0034;34;34;0036:51;0036;51;51
0035:45;0035;45;45;0035:20;0035;20;20;0033:84;0033;84;84
0034:65;0034;65;65;0036:20;0036;20;20;0034:54;0034;54;54
0037:45;0037;45;45;0038:8;0038;8;8;0038:47;0038;47;47
0036:49;0036;49;49;0037:27;0037;27;27;0037:53;0037;53;53
0039:51;0039;51;51;0039:28;0039;28;28;0043:38;0043;38;38
0041:50;0041;50;50;0042:24;0042;24;24;0040:56;0040;56;56
0040:55;0040;55;55;0044:13;0044;13;13;0042:53;0042;53;53
0042:20;0042;20;20;0043:28;0043;28;28;0041:56;0041;56;56
0043:14;0043;14;14;0041:43;0041;43;43;0039:80;0039;80;80
0044:22;0044;22;22;0040:71;0040;71;71;0044:46;0044;46;46
0046:34;0046;34;34;0048:8;0048;8;8;0047:37;0047;37;37
0045:43;0045;43;43;0046:16;0046;16;16;0046:41;0046;41;41
0049:30;0049;30;30;0050:8;0050;8;8;0048:32;0048;32;32
0047:36;0047;36;36;0047:16;0047;16;16;0050:31;0050;31;31
0050:29;0050;29;29;0049:16;0049;16;16;0045:72;0045;72;72
0048:44;0048;44;44;0045:48;0045;48;48;0049:38;0049;38;38
0054:28;0054;28;28;0051:10;0051;10;10;0055:50;0055;50;50
0051:51;0051;51;51;0053:12;0053;12;12;0054:54;0054;54;54
0053:36;0053;36;36;0052:16;0052;16;16;0053:68;0053;68;68
0052:51;0052;51;51;0054:29;0054;29;29;0052:73;0052;73;73
0055:34;0055;34;34;0055:26;0055;26;26;0051:81;0051;81;81
0056:36;0056;36;36;0056:29;0056;29;29;0056:43;0056;43;43
0057:28;0057;28;28;0057:38;0057;38;38;0061:46;0061;46;46
0058:28;0058;28;28;0059:15;0059;15;15;0058:69;0058;69;69
0061:15;0061;15;15;0060:15;0060;15;15;0062:43;0062;43;43
0059:32;0059;32;32;0061:20;0061;20;20;0059:66;0059;66;66
0060:23;0060;23;23;0058:59;0058;59;59;0060:57;0060;57;57
0062:16;0062;16;16;0062:30;0062;30;30;0057:83;0057;83;83
0065:42;0065;42;42;0063:29;0063;29;29;0064:47;0064;47;47
0063:77;0063;77;77;0065:75;0065;75;75;0065:49;0065;49;49
0064:70;0064;70;70;0064:81;0064;81;81;0066:43;0066;43;43
0066:60;0066;60;60;0068:54;0068;54;54;0063:68;0063;68;68
0067:25;0067;25;25;0067:52;0067;52;52;0068:39;0068;39;39
0068:23;0068;23;23;0066:60;0066;60;60;0067:56;0067;56;56
0071:56;0071;56;56;0073:26;0073;26;26;0072:40;0072;40;40
0069:86;0069;86;86;0071:40;0071;40;40;0073:38;0073;38;38
0073:33;0073;33;33;0070:72;0070;72;72;0070:67;0070;67;67
0070:70;0070;70;70;0072:60;0072;60;60;0069:80;0069;80;80
0072:51;0072;51;51;0069:93;0069;93;93;0074:59;0074;59;59
0074:11;0074;11;11;0074:34;0074;34;34;0071:64;0071;64;64
0075:52;0075;52;52;0078:38;0078;38;38;0077:65;0077;65;65
0078:31;0078;31;31;0076:66;0076;66;66;0076:69;0076;69;69
0079:31;0079;31;31;0077:48;0077;48;48;0075:89;0075;89;89
0077:45;0077;45;45;0075:80;0075;80;80;0078:65;0078;65;65
0080:47;0080;47;47;0079:44;0079;44;44;0079:71;0079;71;71
0076:127;0076;127;127;0080:52;0080;52;52;0080:28;0080;28;28
0085:24;0085;24;24;0086:32;0086;32;32;0081:54;0081;54;54
0082:30;0082;30;30;0085:41;0085;41;41;0085:40;0085;40;40
0083:33;0083;33;33;0082:61;0082;61;61;0084:40;0084;40;40
0081:49;0081;49;49;0081:74;0081;74;74;0086:48;0086;48;48
0086:28;0086;28;28;0083:63;0083;63;63;0082:72;0082;72;72
